SL_code,Author_RU,Author_Transliterated,Work_RU,Work_EN,Translator_EN,Publisher_EN,Year_EN,Work_FR,Translator_FR,Publisher_FR,Year_FR,Notes,Work_FR_2,Translator_FR_2,Publisher_FR_2,Year_FR_2,Work_FR_3,Translator_FR_3,Publisher_FR_3,Year_FR_3,FR_available_free,FR_url,FR_lookup_confidence
Абрамов-1,Абрамов Федор Александрович,Abramov Fedor,Две зимы и три лета,Two Winters and Three Summers,Jacqueline Edwards and Mitchell Schneider,Harcourt Brace Jovanovich,1984,,,,,,,,,,,,,,,,high
Абрамов-1b,Абрамов Федор Александрович,Abramov Fedor,Две зимы и три лета,Two Winters and Three Summers,D.B. Powers and Doris C. Powers,Ann Arbor: Ardis,1984,,,,alternate translation,,,,,,,,,,,,high
Айтматов-1,Айтматов Чингиз,Aitmatov Chingiz,Белый пароход,The White Ship,Mirra Ginsburg,Crown Publishers,1972,Le Bateau blanc,Lily Denis,Julliard,1972,,Le Bateau blanc,Lily Denis,L'Âge d'Homme,1988,,,,,no,,high
Айтматов-1b,Айтматов Чингиз,Aitmatov Chingiz,Белый пароход,The White Steamship,Tatyana and George Feifer,Hodderand and Stoughton,1972,Le Bateau blanc,Lily Denis,Julliard,1972,,Le Bateau blanc,Lily Denis,Gallimard,1975,Le Bateau blanc,Lily Denis,Gallimard,1989,no,,high
Айтматов-2,Айтматов Чингиз,Aitmatov Chingiz,И дольше века длится день,The Day Lasts More Than a Hundred Years,John French,Indiana Univ. Press,1983,Une journée plus longue qu'un siècle,Lily Denis,Albin Michel,1982,,Et plus longtemps dure le jour que le siècle,Lily Denis,Albin Michel,1982,,,,,no,,high
Аксенов-1,Аксенов Василий Павлович,Aksenov Vasily,Апельсины из Марокко,Oranges from Morocco,Susan Brownsberger,Ann Arbor: Ardis,1979,Des oranges du Maroc,Lily Denis,Gallimard,1966,,,,,,,,,,no,,high
Аксенов-2,Аксенов Василий Павлович,Aksenov Vasily,Завтрак сорок третьего года,The Lunches of '43,Susan Brownsberger,,,Les Déjeuners de quarante-trois,Lily Denis,Gallimard,1996,,,,,,,,,,no,,high
Аксенов-3,Аксенов Василий Павлович,Aksenov Vasily,Затоваренная бочкотара,Surplussed Barrelware,Joel Wilkinson and Slava Yastremski,Ann Arbor: Ardis,1985,Une saga moscovite,Lily Denis,Gallimard,1994,,,,,,,,,,no,,high
Аксенов-4,Аксенов Василий Павлович,Aksenov Vasily,Маленький Кит,Little Whale Varnisher of Reality,Susan Brownsberger,,,Le petit navire,Lily Denis,Gallimard,1978,,,,,,,,,,no,,high
Аксенов-5,Аксенов Василий Павлович,Aksenov Vasily,На полпути к луне,Half-way to the Moon,R. Hingley,,,À mi-chemin de la lune,Lily Dennis,Gallimard,1965,,,,,,,,,,no,,high
Аксенов-6,Аксенов Василий Павлович,Aksenov Vasily,Ожог,The Burn,Michael Glenny,New York: Random House,1984,La Brûlure,Lily Denis,Gallimard,1985,,,,,,,,,,no,,high
Акунин-1,Акунин Борис [псевд. Чхартишвили Григорий Шалвович],Akunin Boris,Особые поручения,Special Assignments: The Further Adventures of Erast Fandorin,Andrew Bromfield,Random House,2007,Missions spéciales,Paul Lequesne,Presses de la Cité,2003,,Missions spéciales,Paul Lequesne,10/18,2005,,,,,no,,high
