SL_code,Author_RU,Author_Transliterated,Work_RU,Work_EN,Translator_EN,Publisher_EN,Year_EN,Work_FR,Translator_FR,Publisher_FR,Year_FR,Notes
Абрамов-1,Абрамов Федор Александрович,Abramov Fedor,Две зимы и три лета,Two Winters and Three Summers,Jacqueline Edwards and Mitchell Schneider,Harcourt Brace Jovanovich,1984,,,,
Абрамов-1b,Абрамов Федор Александрович,Abramov Fedor,Две зимы и три лета,Two Winters and Three Summers,D.B. Powers and Doris C. Powers,Ann Arbor: Ardis,1984,,,,alternate translation
Айтматов-1,Айтматов Чингиз,Aitmatov Chingiz,Белый пароход,The White Ship,Mirra Ginsburg,Crown Publishers,1972,,,,
Айтматов-1b,Айтматов Чингиз,Aitmatov Chingiz,Белый пароход,The White Steamship,Tatyana and George Feifer,Hodderand and Stoughton,1972,,,,alternate translation
Айтматов-2,Айтматов Чингиз,Aitmatov Chingiz,И дольше века длится день,The Day Lasts More Than a Hundred Years,John French,Indiana Univ. Press,1983,,,,
Аксенов-1,Аксенов Василий Павлович,Aksenov Vasily,Апельсины из Марокко,Oranges from Morocco,Susan Brownsberger,Ann Arbor: Ardis,1979,,,,
Аксенов-2,Аксенов Василий Павлович,Aksenov Vasily,Завтрак сорок третьего года,The Lunches of '43,Susan Brownsberger,,,,,,see Aksenov-1
Аксенов-3,Аксенов Василий Павлович,Aksenov Vasily,Затоваренная бочкотара,Surplussed Barrelware,Joel Wilkinson and Slava Yastremski,Ann Arbor: Ardis,1985,,,,
Аксенов-4,Аксенов Василий Павлович,Aksenov Vasily,Маленький Кит,Little Whale Varnisher of Reality,Susan Brownsberger,,,,,,see Aksenov-1
Аксенов-5,Аксенов Василий Павлович,Aksenov Vasily,На полпути к луне,Half-way to the Moon,R. Hingley,,,,,,see ANTHOL-13
Аксенов-6,Аксенов Василий Павлович,Aksenov Vasily,Ожог,The Burn,Michael Glenny,New York: Random House,1984,,,,
Акунин-1,Акунин Борис [псевд. Чхартишвили Григорий Шалвович],Akunin Boris,Особые поручения,Special Assignments: The Further Adventures of Erast Fandorin,Andrew Bromfield,Random House,2007,,,,
Акунин-2,Акунин Борис,Akunin Boris,Пелагия и черный монах,Sister Pelagia and the Black Monk,Andrew Bromfield,Random House,2008,,,,
Акунин-3,Акунин Борис,Akunin Boris,Смерть Ахиллеса,The Death of Achilles,Andrew Bromfield,Random House,2006,,,,
Акунин-4,Акунин Борис,Akunin Boris,Пелагия и красный петух,Sister Pelagia and the Red Cockerel,Andrew Bromfield,Random House,2008,,,,
Акунин-4a,Акунин Борис,Akunin Boris,Турецкий гамбит,The Turkish Gambit,Andrew Bromfield,Random House,2005,,,,
Акунин-5,Акунин Борис,Akunin Boris,На пути к смерти,,,,,,,,,
Акунин-6,Акунин Борис,Akunin Boris,Пелагия и белый бульдог,Sister Pelagia and the White Bulldog,Andrew Bromfield,Random House,2006,,,,
Акунин-7,Акунин Борис,Akunin Boris,Левиафан,Murder on the Leviathan,Andrew Bromfield,Random House,2004,,,,
Акунин-8,Акунин Борис,Akunin Boris,Зимняя королева,The Winter Queen,Andrew Bromfield,Random House,2003,,,,
Алешковский-1,Алешковский Юз (Иосиф Ефимович),Aleshkovsky Yuz,Кенгуру,Kangaroo,Tamara Glenny,Farrar Straus & Giroux,1986,,,,
Аллилуева-1,Аллилуева Светлана Иосифовна,Alliluyeva Svetlana,Двадцать писем к другу,Twenty Letters to a Friend,Priscilla Johnson McMillan,Harper & Row,1967,,,,
Амальрик-1,Амальрик Андрей Алексеевич,Amalrik Andrei,Записки диссидента,Notes of a Revolutionary,Guy Daniels,New York: Knopf,1982,,,,
Арбузов-1,Арбузов Алексей Николаевич,Arbuzov Aleksei,Двенадцатый час,The Twelfth Hour,Ariadne Nicolaeff,Oxford: Pergamon Press,1982,,,,
Арбузов-2,Арбузов Алексей Николаевич,Arbuzov Aleksei,Жестокие игры,Cruel Games,,,,,,,,see Arbuzov-1a
Арбузов-3,Арбузов Алексей Николаевич,Arbuzov Aleksei,Старомодная комедия,,,,,,,,,see Arbuzov-3
Арбузов-4,Арбузов Алексей Николаевич,Arbuzov Aleksei,Обещание,The Promise,Richard Lourie,New York: Pantheon Books,1966,,,,
Арбузов-5,Арбузов Алексей Николаевич,Arbuzov Aleksei,Сказки старого Арбата,Once Upon a Time,,,,,,,,,
Аржак-1,Аржак Николай (псевд. Даниэль Юлий Маркович),Arzhak Nikolai,Говорит Москва,This is Moscow Speaking,Harold Shukman and John Richardson,Collins & Harvill,1968,,,,
Арканов-1,Арканов Аркадий Михайлович (псевд. Штейнбок Аркадий),Arkanov Arkadii,Все раньше и раньше опускаются синие сумерки,,,,,,,,,,
Ахмадулина-1,Ахмадулина Белла Ахатовна,Akhmadulina Bella,Много собак и собака,The Many Dogs and the Dog,H. William Tjalsma,,,,,,see ANTHOL-16
Битов-1,Битов Андрей Георгиевич,Bitov Andrei,Прощальные деньки,Days of Leavetaking,George Saunders,,,,,,see ANTHOL-16
Битов-2,Битов Андрей Георгиевич,Bitov Andrei,Пушкинский дом,Pushkin House,Susan Brownsberger,Farrar Straus & Giroux,1987,,,,
Богданов-1,Богданов Александр Александрович,Bogdanov Aleksandr,Красная звезда,Red Star,Charles Rougle,Indiana Univ. Press,1984,,,,
Брагинский-1,Брагинский Эмиль и Рязанов Эльдар,Bragisnkii Emil and Riazanov Eldar,Ирония судьбы,The Irony of Fate,Robert Daglish,Soviet Literature,1978,,,,
Булгаков-1,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Багровый остров,The Crimson Island,Carl and Ellendes Proffer,Indiana Univ. Press,1972,,,,
Булгаков-2,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Бег,Flight,Mirra Ginsburg,Grove Press,1969,,,,
Булгаков-3,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Белая гвардия,Black Snow: A Theatrical Novel,Michael Glenny,Simon & Schuster,1967,,,,
Булгаков-4,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Дни Турбиных,The Days of the Turbins,,,,,,,, multiple translations listed
Булгаков-5,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Жизнь господина де Мольера,The Life of Monsieur de Moliere,Mirra Ginsburg,Funk & Wagnalls,1970,,,,
Булгаков-6,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Записки юного врача,A Country Doctor's Notebook,Michael Glenny,Collins & Harvill,1975,,,,
Булгаков-7,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Зойкина квартира,Zoya's Apartment,,,,,,,, see Bulgakov-1
Булгаков-8,Булгаков Михаил Афанасьевич,Bulgakov Mikhail,Кабала святош,A Cabal of Hypocrites,,,,,,,, see Bulgakov-1
